[(2, '0ex'),
 (17, 'catholic'),
 (17, 'clinical'),
 (17, 'dublin'),
 (17, 'imaging'),
 (17, 'mcgill'),
 (17, 'montreal'),
 (17, 'network'),
 (17, 'physique'),
 (17, 'project'),
 (17, 'scientific'),
 (17, 'service'),
 (17, 'social'),
 (17, 'wales'),
 (18, 'air'),
 (18, 'atmospheric'),
 (18, 'british columbia'),
 (18, 'california irvine'),
 (18, 'carolina chapel'),
 (18, 'carolina chapel hill'),
 (18, 'ciencias'),
 (18, 'denmark'),
 (18, 'ecole polytechnique'),
 (18, 'ireland'),
 (18, 'irvine'),
 (18, 'italy'),
 (18, 'kansas'),
 (18, 'materials engineering'),
 (18, 'north carolina chapel'),
 (18, 'ontario'),
 (18, 'russian'),
 (18, 'sandia'),
 (18, 'semiconductor'),
 (18, 'street'),
 (19, 'artificial'),
 (19, 'brown'),
 (19, 'chapel'),
 (19, 'chapel hill'),
 (19, 'civil engineering'),
 (19, 'company'),
 (19, 'eindhoven'),
 (19, 'electrical electronic'),
 (19, 'imperial'),
 (19, 'informatik'),
 (19, 'intelligence'),
 (19, 'istituto'),
 (19, 'jet'),
 (19, 'jet propulsion'),
 (19, 'marine'),
 (19, 'melbourne'),
 (19, 'naval'),
 (19, 'pittsburgh'),
 (19, 'resources'),
 (19, 'road'),
 (19, 'utrecht'),
 (20, 'bell'),
 (20, 'california davis'),
 (20, 'indiana'),
 (20, 'louis'),
 (20, 'madrid'),
 (20, 'pathology'),
 (21, 'birmingham'),
 (21, 'campus'),
 (21, 'chemical engineering'),
 (21, 'cnrs'),
 (21, 'engineering california'),
 (21, 'helsinki'),
 (21, 'hill'),
 (21, 'information systems'),
 (21, 'israel'),
 (21, 'polytechnique'),
 (21, 'propulsion'),
 (21, 'public'),
 (21, 'southampton'),
 (21, 'surgery'),
 (21, 'utah'),
 (21, 'veterinary'),
 (22, 'boston'),
 (22, 'british'),
 (22, 'california santa'),
 (22, 'centro'),
 (22, 'hopkins'),
 (22, 'indian'),
 (22, 'johns'),
 (22, 'johns hopkins'),
 (22, 'program'),
 (22, 'swiss'),
 (22, 'swiss federal'),
 (22, 'west'),
 (23, 'computational'),
 (23, 'davis'),
 (23, 'edinburgh'),
 (23, 'lund'),
 (23, 'manchester'),
 (23, 'natural'),
 (23, 'politecnica'),
 (23, 'united'),
 (24, 'california san diego'),
 (24, 'duke'),
 (24, 'earth'),
 (24, 'informatica'),
 (24, 'iowa'),
 (24, 'kyoto'),
 (24, 'langley'),
 (24, 'queensland'),
 (24, 'rio'),
 (24, 'rochester'),
 (24, 'seoul'),
 (24, 'yale'),
 (25, 'china'),
 (25, 'education'),
 (25, 'netherlands'),
 (25, 'physical'),
 (25, 'wisconsin madison'),
 (26, 'amsterdam'),
 (26, 'departments'),
 (26, 'lawrence'),
 (26, 'madison'),
 (26, 'northwestern'),
 (26, 'physik'),
 (26, 'physiology'),
 (26, 'processing'),
 (26, 'royal'),
 (26, 'singapore'),
 (26, 'theoretical physics'),
 (26, 'western'),
 (27, 'champaign'),
 (27, 'genetics'),
 (27, 'human'),
 (27, 'illinois urbana champaign'),
 (27, 'minnesota'),
 (27, 'oxford'),
 (27, 'studi'),
 (27, 'unit'),
 (27, 'urbana champaign'),
 (28, 'animal'),
 (28, 'arizona'),
 (28, 'berlin'),
 (28, 'city'),
 (28, 'european'),
 (28, 'informatique'),
 (28, 'observatory'),
 (29, 'aerospace'),
 (29, 'applied mathematics'),
 (29, 'diego'),
 (29, 'osaka'),
 (29, 'san diego'),
 (29, 'toronto'),
 (30, 'cancer'),
 (30, 'council'),
 (30, 'electronic engineering'),
 (30, 'fisica'),
 (30, 'france'),
 (30, 'illinois urbana'),
 (30, 'taiwan'),
 (31, 'australia'),
 (31, 'communication'),
 (31, 'physics astronomy'),
 (31, 'statistics'),
 (31, 'technische'),
 (32, 'agricultural'),
 (32, 'california san'),
 (32, 'korea'),
 (33, 'accelerator'),
 (33, 'chinese academy'),
 (33, 'nasa'),
 (33, 'santa'),
 (33, 'urbana'),
 (34, 'biochemistry'),
 (35, 'biological'),
 (35, 'civil'),
 (35, 'control'),
 (35, 'psychology'),
 (35, 'southern california'),
 (36, 'box'),
 (36, 'chicago'),
 (36, 'colorado'),
 (36, 'georgia'),
 (36, 'st'),
 (37, 'biomedical'),
 (37, 'chemical'),
 (37, 'germany'),
 (37, 'mathematical'),
 (37, 'princeton'),
 (37, 'south'),
 (38, 'communications'),
 (38, 'cornell'),
 (38, 'ecole'),
 (38, 'paris'),
 (39, 'mechanical engineering'),
 (39, 'theoretical'),
 (40, 'central'),
 (40, 'max planck'),
 (40, 'planck'),
 (40, 'texas austin'),
 (41, 'cambridge'),
 (41, 'dipartimento'),
 (41, 'energy'),
 (41, 'informatics'),
 (41, 'max'),
 (42, 'carnegie mellon'),
 (42, 'departamento'),
 (42, 'mellon'),
 (42, 'universit'),
 (42, 'virginia'),
 (43, 'california angeles'),
 (43, 'canada'),
 (43, 'north carolina'),
 (43, 'nuclear'),
 (43, 'software'),
 (43, 'wisconsin'),
 (45, 'angeles'),
 (45, 'carnegie'),
 (46, 'studies'),
 (47, 'astronomy'),
 (47, 'austin'),
 (47, 'business'),
 (47, 'electronic'),
 (47, 'hong kong'),
 (47, 'space'),
 (48, 'california berkeley'),
 (48, 'development'),
 (48, 'maryland'),
 (48, 'southern'),
 (48, 'uk'),
 (49, 'kong'),
 (49, 'pennsylvania'),
 (50, 'columbia'),
 (50, 'electronics'),
 (50, 'harvard'),
 (50, 'ohio'),
 (50, 'polytechnic'),
 (51, 'carolina'),
 (51, 'chinese'),
 (51, 'industrial'),
 (52, 'hong'),
 (53, 'management'),
 (54, 'ibm'),
 (54, 'molecular'),
 (55, 'universitaet'),
 (58, 'massachusetts'),
 (58, 'mechanical'),
 (58, 'microsoft'),
 (59, 'economics'),
 (59, 'illinois'),
 (59, 'materials'),
 (59, 'san'),
 (61, 'environmental'),
 (61, 'north'),
 (62, 'federal'),
 (62, 'michigan'),
 (62, 'tokyo'),
 (64, 'computing'),
 (65, 'berkeley'),
 (65, 'washington'),
 (66, 'univ'),
 (67, 'biology'),
 (67, 'florida'),
 (67, 'london'),
 (69, 'advanced'),
 (75, 'academy'),
 (75, 'chemistry'),
 (77, 'japan'),
 (78, 'technical'),
 (80, 'york'),
 (82, 'corporation'),
 (84, 'hospital'),
 (91, 'health'),
 (91, 'stanford'),
 (102, 'applied'),
 (107, 'texas'),
 (114, 'faculty'),
 (140, 'mathematics'),
 (144, 'information'),
 (146, 'medical'),
 (146, 'medicine'),
 (158, 'division'),
 (160, 'systems'),
 (183, 'electrical engineering'),
 (215, 'electrical'),
 (251, 'physics'),
 (309, 'california'),
 (636, 'engineering')]
